Problems (1):
content 33969 _a-0000e319-718a-8000-9ba2-011c48011c48_333886 "myQR": The content [id=33969 uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_333886] was not exported because it contains an invalid precedent: content [uuid=33968 location=Constant Value] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)

Success (143):
datatype 9082 {urn:com:appian:types}GV_Pieza_CDT "{urn:com:appian:types}GV_Pieza_CDT"
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Completing produce.
2020-01-23 14:49:42.121 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Exporting binary resources.
2020-01-23 14:49:42.131 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Serializing object to XML.
2020-01-23 14:49:42.135 DEBUG content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 Object transported.
2020-01-23 14:49:42.135 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Begin transport.
2020-01-23 14:49:42.135 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Retrieving object data.
2020-01-23 14:49:42.144 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Setting uuids of object references.
2020-01-23 14:49:42.144 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: [Content:id=34382,versionId=-1,name=GV_GetPiezaById,type=32,subtype=1,uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_339916,parent=33773]
2020-01-23 14:49:42.151 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Begin transport.
2020-01-23 14:49:42.151 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Retrieving object data.
2020-01-23 14:49:42.158 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Setting uuids of object references.
2020-01-23 14:49:42.158 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: [Content:id=35046,versionId=-1,name=CONS_GV_PIEZAENTITY,type=32,subtype=0,uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_352411,parent=34383]
2020-01-23 14:49:42.16 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: Constant.forum
2020-01-23 14:49:42.16 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: Constant.parent
2020-01-23 14:49:42.163 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Begin transport.
2020-01-23 14:49:42.163 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Retrieving object data.
2020-01-23 14:49:42.171 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Setting uuids of object references.
2020-01-23 14:49:42.171 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: RulesFolder.forum
2020-01-23 14:49:42.171 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: RulesFolder.parent
2020-01-23 14:49:42.175 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7240bf48[
  ContentRole[name=readers,inherit=false,allowForAll=false]
  ContentRole[name=authors,inherit=false,allowForAll=false]
  ContentRole[name=administrators,groupIds=[286],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=1:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.175 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=false]
2020-01-23 14:49:42.175 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.175 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=administrators,groupIds=[286],inherit=false,allowForAll=false]
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Completing produce.
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Exporting binary resources.
2020-01-23 14:49:42.178 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Serializing object to XML.
2020-01-23 14:49:42.183 DEBUG content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 Object transported.
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@508f7da5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Completing produce.
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Exporting binary resources.
2020-01-23 14:49:42.183 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Serializing object to XML.
2020-01-23 14:49:42.192 DEBUG content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 Object transported.
2020-01-23 14:49:42.192 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: FreeformRule.forum
2020-01-23 14:49:42.192 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: TypedVariable[name=id,it=1,v=<null>]
2020-01-23 14:49:42.193 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: FreeformRule.parent
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@43f6beb0[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.195 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.196 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Completing produce.
2020-01-23 14:49:42.196 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Exporting binary resources.
2020-01-23 14:49:42.196 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Serializing object to XML.
2020-01-23 14:49:42.202 DEBUG content 35506 _a-0000e319-718a-8000-9ba2-011c48011c48_339916 Object transported.
2020-01-23 14:49:42.202 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Begin transport.
2020-01-23 14:49:42.202 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Retrieving object data.
2020-01-23 14:49:42.21 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Setting uuids of object references.
2020-01-23 14:49:42.21 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: KnowledgeFolder.forum
2020-01-23 14:49:42.21 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: KnowledgeFolder.parent
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5f10e94b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Completing produce.
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Exporting binary resources.
2020-01-23 14:49:42.213 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Serializing object to XML.
2020-01-23 14:49:42.221 DEBUG content 34394 _a-0000e319-718a-8000-9ba2-011c48011c48_340021 Object transported.
2020-01-23 14:49:42.221 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Begin transport.
2020-01-23 14:49:42.221 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Retrieving object data.
2020-01-23 14:49:42.229 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Setting uuids of object references.
2020-01-23 14:49:42.229 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: [Content:id=34405,versionId=-1,name=BarcodeTest,type=32,subtype=6,uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_340077,parent=33773]
2020-01-23 14:49:42.23 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: Interface.forum
2020-01-23 14:49:42.23 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: TypedVariable[name=test,it=97,v=<null>]
2020-01-23 14:49:42.23 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: Interface.parent
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@61564698[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Completing produce.
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Exporting binary resources.
2020-01-23 14:49:42.233 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Serializing object to XML.
2020-01-23 14:49:42.24 DEBUG content 35631 _a-0000e319-718a-8000-9ba2-011c48011c48_340077 Object transported.
2020-01-23 14:49:42.24 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Begin transport.
2020-01-23 14:49:42.24 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Retrieving object data.
2020-01-23 14:49:42.248 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Setting uuids of object references.
2020-01-23 14:49:42.248 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: [Content:id=34439,versionId=-1,name=GV_ObtenerPiezaporOrdenId,type=32,subtype=1,uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_340515,parent=34383]
2020-01-23 14:49:42.248 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: FreeformRule.forum
2020-01-23 14:49:42.249 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: FreeformRule.parent
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@20e88fa[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2020-01-23 14:49:42.251 DEBUG content 34439 _a-0000e319-718a-8000-9ba2-011c48011c48_340515 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
